Thu 05 September 2019 10:03:59, R,216,001.26,161,0841.6,020,+033.5,+008.1,2019-09-05T08:20:36.1,+05.1,0000,3E
Thu 05 September 2019 10:04:00, R,217,001.18,162,0841.6,020,+033.5,+008.1,2019-09-05T08:20:37.1,+05.1,0000,30
Thu 05 September 2019 10:04:01, R,221,001.23,166,0841.6,021,+033.5,+008.2,2019-09-05T08:20:38.1,+05.1,0000,34
Thu 05 September 2019 10:04:02, R,225,001.26,170,0841.6,020,+033.5,+008.1,2019-09-05T08:20:39.1,+05.1,0000,31
Thu 05 September 2019 10:04:03, R,221,001.13,166,0841.6,020,+033.5,+008.1,2019-09-05T08:20:40.1,+05.1,0000,3A
Thu 05 September 2019 10:04:04, R,207,001.33,152,0841.6,020,+033.5,+008.1,2019-09-05T08:20:41.1,+05.1,0000,3A
Thu 05 September 2019 10:04:05, R,211,000.70,156,0841.6,020,+033.5,+008.1,2019-09-05T08:20:42.1,+05.1,0000,3C
Thu 05 September 2019 10:04:06, R,191,000.94,136,0841.6,020,+033.5,+008.1,2019-09-05T08:20:43.1,+05.1,0000,3A
Thu 05 September 2019 10:04:07, R,153,000.78,098,0841.6,020,+033.5,+008.1,2019-09-05T08:20:44.1,+05.1,0000,34
Thu 05 September 2019 10:04:08, R,173,000.89,118,0841.6,020,+033.5,+008.1,2019-09-05T08:20:45.1,+05.1,0000,30
Thu 05 September 2019 10:04:09, R,184,001.06,129,0841.6,020,+033.6,+008.0,2019-09-05T08:20:46.1,+05.1,0000,3D
Thu 05 September 2019 10:04:10, R,203,000.97,148,0841.6,020,+033.6,+008.0,2019-09-05T08:20:47.1,+05.1,0000,3E
Thu 05 September 2019 10:04:11, R,194,001.25,139,0841.6,020,+033.6,+008.1,2019-09-05T08:20:48.1,+05.1,0000,33
Thu 05 September 2019 10:04:12, R,187,001.44,132,0841.6,020,+033.6,+008.1,2019-09-05T08:20:49.1,+05.1,0000,3C
Thu 05 September 2019 10:04:13, R,219,001.12,164,0841.6,020,+033.6,+008.1,2019-09-05T08:20:50.1,+05.1,0000,30
Thu 05 September 2019 10:04:14, R,202,001.31,147,0841.6,020,+033.6,+008.1,2019-09-05T08:20:51.1,+05.1,0000,3B
Thu 05 September 2019 10:04:15, R,203,000.85,148,0841.6,020,+033.6,+008.1,2019-09-05T08:20:52.1,+05.1,0000,38
Thu 05 September 2019 10:04:16, R,197,000.94,142,0841.6,020,+033.7,+008.2,2019-09-05T08:20:53.1,+05.1,0000,3F
Thu 05 September 2019 10:04:17, R,201,001.11,146,0841.6,020,+033.7,+008.2,2019-09-05T08:20:54.1,+05.1,0000,3C
Thu 05 September 2019 10:04:18, R,169,000.84,114,0841.6,020,+033.7,+008.2,2019-09-05T08:20:55.1,+05.1,0000,3A
Thu 05 September 2019 10:04:19, R,189,000.94,134,0841.6,020,+033.7,+008.2,2019-09-05T08:20:56.1,+05.1,0000,34
Thu 05 September 2019 10:04:20, R,188,000.68,133,0841.6,020,+033.7,+008.2,2019-09-05T08:20:57.1,+05.1,0000,30
Thu 05 September 2019 10:04:21, R,195,001.27,139,0841.6,020,+033.7,+008.2,2019-09-05T08:20:58.1,+05.1,0000,33
Thu 05 September 2019 10:04:22, R,198,001.88,143,0841.6,020,+033.8,+008.2,2019-09-05T08:20:59.1,+05.1,0000,38
Thu 05 September 2019 10:04:23, R,211,001.52,156,0841.6,020,+033.8,+008.2,2019-09-05T08:21:00.1,+05.1,0000,34
Thu 05 September 2019 10:04:24, R,223,002.06,168,0841.6,020,+033.8,+008.2,2019-09-05T08:21:01.1,+05.1,0000,3B
Thu 05 September 2019 10:04:25, R,223,002.25,168,0841.6,020,+033.8,+008.1,2019-09-05T08:21:02.1,+05.1,0000,3A
Thu 05 September 2019 10:04:26, R,216,002.38,161,0841.6,020,+033.8,+008.0,2019-09-05T08:21:03.1,+05.1,0000,39
Thu 05 September 2019 10:04:27, R,228,002.42,173,0841.6,020,+033.8,+008.0,2019-09-05T08:21:04.1,+05.1,0000,3D
Thu 05 September 2019 10:04:28, R,221,002.23,166,0841.6,020,+033.8,+008.0,2019-09-05T08:21:05.1,+05.1,0000,36
Thu 05 September 2019 10:04:29, R,227,001.62,172,0841.6,020,+033.8,+008.0,2019-09-05T08:21:06.1,+05.1,0000,30
Thu 05 September 2019 10:04:30, R,209,002.06,153,0841.6,020,+033.8,+008.0,2019-09-05T08:21:07.1,+05.1,0000,3F
Thu 05 September 2019 10:04:31, R,226,001.97,170,0841.6,020,+033.8,+008.0,2019-09-05T08:21:08.1,+05.1,0000,37
Thu 05 September 2019 10:04:32, R,220,002.10,165,0841.6,020,+033.8,+008.0,2019-09-05T08:21:09.1,+05.1,0000,38
Thu 05 September 2019 10:04:33, R,213,002.01,158,0841.6,020,+033.8,+007.9,2019-09-05T08:21:10.1,+05.1,0000,38
Thu 05 September 2019 10:04:34, R,207,001.61,152,0841.6,020,+033.8,+007.9,2019-09-05T08:21:11.1,+05.1,0000,33
Thu 05 September 2019 10:04:35, R,211,001.76,156,0841.6,020,+033.8,+007.8,2019-09-05T08:21:12.1,+05.1,0000,34
Thu 05 September 2019 10:04:36, R,203,001.59,148,0841.6,020,+033.8,+007.8,2019-09-05T08:21:13.1,+05.1,0000,34
Thu 05 September 2019 10:04:37, R,207,001.75,152,0841.7,020,+033.8,+007.8,2019-09-05T08:21:14.1,+05.1,0000,33
Thu 05 September 2019 10:04:38, R,197,002.01,142,0841.7,020,+033.7,+007.8,2019-09-05T08:21:15.1,+05.1,0000,36
Thu 05 September 2019 10:04:39, R,201,002.17,146,0841.7,020,+033.7,+007.8,2019-09-05T08:21:16.1,+05.1,0000,3A
Thu 05 September 2019 10:04:40, R,213,002.22,158,0841.7,020,+033.7,+007.8,2019-09-05T08:21:17.1,+05.1,0000,31
Thu 05 September 2019 10:04:41, R,209,002.17,154,0841.7,020,+033.7,+007.8,2019-09-05T08:21:18.1,+05.1,0000,3F
Thu 05 September 2019 10:04:42, R,214,002.46,159,0841.7,020,+033.7,+007.8,2019-09-05T08:21:19.1,+05.1,0000,3B
Thu 05 September 2019 10:04:43, R,230,002.19,175,0841.7,020,+033.7,+007.8,2019-09-05T08:21:20.1,+05.1,0000,33
Thu 05 September 2019 10:04:44, R,234,002.54,179,0841.7,020,+033.7,+007.9,2019-09-05T08:21:21.1,+05.1,0000,32
Thu 05 September 2019 10:04:45, R,246,001.54,191,0841.7,020,+033.7,+007.9,2019-09-05T08:21:22.1,+05.1,0000,31
Thu 05 September 2019 10:04:46, R,245,001.72,190,0841.7,020,+033.7,+007.9,2019-09-05T08:21:23.1,+05.1,0000,36
Thu 05 September 2019 10:04:47, R,229,001.82,174,0841.7,020,+033.7,+007.9,2019-09-05T08:21:24.1,+05.1,0000,3E
Thu 05 September 2019 10:04:48, R,219,001.68,164,0841.7,020,+033.7,+008.0,2019-09-05T08:21:25.1,+05.1,0000,3F
Thu 05 September 2019 10:04:49, R,210,001.64,155,0841.7,020,+033.7,+008.0,2019-09-05T08:21:26.1,+05.1,0000,3B
Thu 05 September 2019 10:04:50, R,211,001.43,156,0841.7,020,+033.6,+007.9,2019-09-05T08:21:27.1,+05.1,0000,3A
Thu 05 September 2019 10:04:51, R,212,001.46,157,0841.7,020,+033.6,+007.9,2019-09-05T08:21:28.1,+05.1,0000,32
Thu 05 September 2019 10:04:52, R,199,001.59,144,0841.7,020,+033.6,+007.8,2019-09-05T08:21:29.1,+05.1,0000,3E
Thu 05 September 2019 10:04:53, R,196,001.92,141,0841.7,020,+033.6,+007.8,2019-09-05T08:21:30.1,+05.1,0000,3B
Thu 05 September 2019 10:04:54, R,198,001.72,143,0841.7,020,+033.6,+007.8,2019-09-05T08:21:31.1,+05.1,0000,38
Thu 05 September 2019 10:04:55, R,188,001.93,133,0841.7,020,+033.6,+007.9,2019-09-05T08:21:32.1,+05.1,0000,33
Thu 05 September 2019 10:04:56, R,195,001.75,140,0841.7,020,+033.6,+007.9,2019-09-05T08:21:33.1,+05.1,0000,32
Thu 05 September 2019 10:04:57, R,185,001.65,130,0841.7,020,+033.6,+008.0,2019-09-05T08:21:34.1,+05.1,0000,34
Thu 05 September 2019 10:04:58, R,180,001.62,125,0841.7,020,+033.6,+008.0,2019-09-05T08:21:35.1,+05.1,0000,33
Thu 05 September 2019 10:04:59, R,175,001.69,120,0841.7,020,+033.6,+008.1,2019-09-05T08:21:36.1,+05.1,0000,35
Thu 05 September 2019 10:05:00, R,196,001.76,141,0841.7,020,+033.6,+008.0,2019-09-05T08:21:37.1,+05.1,0000,31
Thu 05 September 2019 10:05:01, R,195,001.45,140,0841.6,020,+033.7,+008.0,2019-09-05T08:21:38.1,+05.1,0000,3C
Thu 05 September 2019 10:05:02, R,190,001.45,135,0841.6,020,+033.7,+008.0,2019-09-05T08:21:39.1,+05.1,0000,3A
Thu 05 September 2019 10:05:03, R,192,001.29,137,0841.6,020,+033.7,+007.9,2019-09-05T08:21:40.1,+05.1,0000,38
Thu 05 September 2019 10:05:04, R,191,001.08,136,0841.6,020,+033.6,+007.9,2019-09-05T08:21:41.1,+05.1,0000,39
Thu 05 September 2019 10:05:05, R,193,001.29,138,0841.6,020,+033.6,+007.9,2019-09-05T08:21:42.1,+05.1,0000,35
Thu 05 September 2019 10:05:06, R,196,001.43,141,0841.6,020,+033.6,+007.8,2019-09-05T08:21:43.1,+05.1,0000,32
Thu 05 September 2019 10:05:07, R,194,001.35,139,0841.6,020,+033.6,+007.8,2019-09-05T08:21:44.1,+05.1,0000,39
Thu 05 September 2019 10:05:08, R,203,001.90,148,0841.6,020,+033.6,+007.9,2019-09-05T08:21:45.1,+05.1,0000,3D
Thu 05 September 2019 10:05:09, R,195,001.74,140,0841.6,020,+033.6,+007.9,2019-09-05T08:21:46.1,+05.1,0000,30
Thu 05 September 2019 10:05:10, R,187,001.61,132,0841.6,020,+033.7,+007.9,2019-09-05T08:21:47.1,+05.1,0000,32
Thu 05 September 2019 10:05:11, R,203,001.50,148,0841.6,020,+033.7,+007.9,2019-09-05T08:21:48.1,+05.1,0000,3D
Thu 05 September 2019 10:05:12, R,190,001.70,135,0841.6,020,+033.7,+007.9,2019-09-05T08:21:49.1,+05.1,0000,3D
Thu 05 September 2019 10:05:13, R,197,001.77,142,0841.6,020,+033.7,+007.8,2019-09-05T08:21:50.1,+05.1,0000,34
Thu 05 September 2019 10:05:14, R,183,001.61,128,0841.6,020,+033.7,+007.9,2019-09-05T08:21:51.1,+05.1,0000,3A
Thu 05 September 2019 10:05:15, R,198,001.77,143,0841.6,020,+033.7,+007.8,2019-09-05T08:21:52.1,+05.1,0000,38
Thu 05 September 2019 10:05:16, R,188,001.40,133,0841.6,020,+033.7,+007.8,2019-09-05T08:21:53.1,+05.1,0000,3B
Thu 05 September 2019 10:05:17, R,193,001.33,138,0841.6,020,+033.7,+007.8,2019-09-05T08:21:54.1,+05.1,0000,39
Thu 05 September 2019 10:05:18, R,187,001.12,132,0841.6,020,+033.7,+007.8,2019-09-05T08:21:55.1,+05.1,0000,34
Thu 05 September 2019 10:05:19, R,212,001.90,157,0841.6,020,+033.8,+007.8,2019-09-05T08:21:56.1,+05.1,0000,3E
Thu 05 September 2019 10:05:20, R,198,001.72,143,0841.6,020,+033.8,+007.9,2019-09-05T08:21:57.1,+05.1,0000,36
Thu 05 September 2019 10:05:21, R,211,002.16,156,0841.6,020,+033.8,+007.9,2019-09-05T08:21:58.1,+05.1,0000,3E
Thu 05 September 2019 10:05:22, R,230,002.23,175,0841.6,020,+033.8,+008.0,2019-09-05T08:21:59.1,+05.1,0000,3D
Thu 05 September 2019 10:05:23, R,238,001.81,183,0841.6,020,+033.8,+008.0,2019-09-05T08:22:00.1,+05.1,0000,38
Thu 05 September 2019 10:05:24, R,257,001.78,202,0841.6,020,+033.8,+008.0,2019-09-05T08:22:01.1,+05.1,0000,3C
Thu 05 September 2019 10:05:25, R,252,001.47,197,0841.6,020,+033.8,+008.0,2019-09-05T08:22:02.1,+05.1,0000,39
Thu 05 September 2019 10:05:26, R,244,001.22,189,0841.6,020,+033.8,+008.1,2019-09-05T08:22:03.1,+05.1,0000,32
Thu 05 September 2019 10:05:27, R,237,000.98,182,0841.6,020,+033.8,+008.1,2019-09-05T08:22:04.1,+05.1,0000,3A
Thu 05 September 2019 10:05:28, R,226,000.90,171,0841.7,020,+033.8,+007.9,2019-09-05T08:22:05.1,+05.1,0000,39
Thu 05 September 2019 10:05:29, R,229,000.83,174,0841.7,020,+033.8,+007.8,2019-09-05T08:22:06.1,+05.1,0000,33
Thu 05 September 2019 10:05:30, R,231,000.84,176,0841.7,020,+033.8,+007.8,2019-09-05T08:22:07.1,+05.1,0000,3E
Thu 05 September 2019 10:05:31, R,239,000.76,184,0841.7,020,+033.8,+007.8,2019-09-05T08:22:08.1,+05.1,0000,39
Thu 05 September 2019 10:05:32, R,164,001.01,109,0841.7,020,+033.8,+007.8,2019-09-05T08:22:09.1,+05.1,0000,37
Thu 05 September 2019 10:05:33, R,233,000.23,178,0841.7,020,+033.8,+007.8,2019-09-05T08:22:10.1,+05.1,0000,39
Thu 05 September 2019 10:05:34, R,329,000.38,274,0841.7,020,+033.8,+007.8,2019-09-05T08:22:11.1,+05.1,0000,37
Thu 05 September 2019 10:05:35, R,294,000.44,239,0841.7,020,+033.8,+007.8,2019-09-05T08:22:12.1,+05.1,0000,31
Thu 05 September 2019 10:05:36, R,292,000.39,237,0841.7,020,+033.8,+007.9,2019-09-05T08:22:13.1,+05.1,0000,33
Thu 05 September 2019 10:05:37, R,356,000.66,301,0841.7,020,+033.8,+007.9,2019-09-05T08:22:14.1,+05.1,0000,33
Thu 05 September 2019 10:05:38, R,035,000.40,340,0841.7,020,+033.8,+008.0,2019-09-05T08:22:15.1,+05.1,0000,33
Thu 05 September 2019 10:05:39, R,159,000.45,104,0841.7,020,+033.8,+008.1,2019-09-05T08:22:16.1,+05.1,0000,3D
Thu 05 September 2019 10:05:40, R,157,000.52,102,0841.7,020,+033.8,+008.1,2019-09-05T08:22:17.1,+05.1,0000,32
Thu 05 September 2019 10:05:41, R,161,000.32,106,0841.7,020,+033.8,+008.1,2019-09-05T08:22:18.1,+05.1,0000,3A
Thu 05 September 2019 10:05:42, R,223,000.37,168,0841.7,020,+033.8,+008.1,2019-09-05T08:22:19.1,+05.1,0000,33
Thu 05 September 2019 10:05:43, R,204,000.24,149,0841.6,020,+033.9,+008.1,2019-09-05T08:22:20.1,+05.1,0000,3D
Thu 05 September 2019 10:05:44, R,205,000.82,150,0841.6,020,+033.9,+008.1,2019-09-05T08:22:21.1,+05.1,0000,39
Thu 05 September 2019 10:05:45, R,187,000.40,132,0841.6,020,+033.9,+008.1,2019-09-05T08:22:22.1,+05.1,0000,39
Thu 05 September 2019 10:05:46, R,172,000.29,117,0841.6,020,+033.9,+008.2,2019-09-05T08:22:23.1,+05.1,0000,39
Thu 05 September 2019 10:05:47, R,180,000.40,125,0841.6,020,+033.9,+008.2,2019-09-05T08:22:24.1,+05.1,0000,3D
Thu 05 September 2019 10:05:48, R,178,000.50,123,0841.6,020,+033.9,+008.2,2019-09-05T08:22:25.1,+05.1,0000,3C
Thu 05 September 2019 10:05:49, R,198,000.49,143,0841.6,020,+033.9,+008.1,2019-09-05T08:22:26.1,+05.1,0000,3C
Thu 05 September 2019 10:05:50, R,195,000.68,140,0841.6,020,+034.0,+008.1,2019-09-05T08:22:27.1,+05.1,0000,3E
Thu 05 September 2019 10:05:51, R,171,000.63,116,0841.6,020,+034.0,+008.1,2019-09-05T08:22:28.1,+05.1,0000,33
Thu 05 September 2019 10:05:52, R,178,000.63,123,0841.6,020,+034.0,+008.1,2019-09-05T08:22:29.1,+05.1,0000,3D
Thu 05 September 2019 10:05:53, R,183,000.60,128,0841.6,020,+034.0,+008.1,2019-09-05T08:22:30.1,+05.1,0000,39
Thu 05 September 2019 10:05:54, R,174,000.49,119,0841.6,020,+034.0,+008.1,2019-09-05T08:22:31.1,+05.1,0000,39
Thu 05 September 2019 10:05:55, R,169,000.31,114,0841.6,020,+034.0,+008.1,2019-09-05T08:22:32.1,+05.1,0000,34
Thu 05 September 2019 10:05:56, R,143,000.27,088,0841.7,020,+034.0,+008.1,2019-09-05T08:22:33.1,+05.1,0000,3F
Thu 05 September 2019 10:05:57, R,124,000.28,069,0841.7,020,+034.0,+008.1,2019-09-05T08:22:34.1,+05.1,0000,39
Thu 05 September 2019 10:05:58, R,154,000.31,099,0841.7,020,+034.0,+008.1,2019-09-05T08:22:35.1,+05.1,0000,38
Thu 05 September 2019 10:05:59, R,145,000.22,090,0841.7,020,+034.0,+008.1,2019-09-05T08:22:36.1,+05.1,0000,30
Thu 05 September 2019 10:06:00, R,168,000.44,113,0841.7,020,+034.0,+008.1,2019-09-05T08:22:37.1,+05.1,0000,34
Thu 05 September 2019 10:06:01, R,159,000.53,104,0841.7,020,+034.0,+008.1,2019-09-05T08:22:38.1,+05.1,0000,39
Thu 05 September 2019 10:06:02, R,156,000.48,101,0841.7,020,+034.0,+008.0,2019-09-05T08:22:39.1,+05.1,0000,39
Thu 05 September 2019 10:06:03, R,148,000.67,093,0841.7,020,+034.0,+008.0,2019-09-05T08:22:40.1,+05.1,0000,3F
Thu 05 September 2019 10:06:04, R,152,000.69,097,0841.7,020,+034.0,+008.0,2019-09-05T08:22:41.1,+05.1,0000,3F
Thu 05 September 2019 10:06:05, R,146,000.48,091,0841.7,020,+034.0,+008.0,2019-09-05T08:22:42.1,+05.1,0000,3C
Thu 05 September 2019 10:06:06, R,146,000.41,091,0841.7,020,+034.0,+008.0,2019-09-05T08:22:43.1,+05.1,0000,34
Thu 05 September 2019 10:06:07, R,137,000.46,082,0841.7,020,+034.1,+008.0,2019-09-05T08:22:44.1,+05.1,0000,31
Thu 05 September 2019 10:06:08, R,129,000.44,074,0841.7,020,+034.1,+008.0,2019-09-05T08:22:45.1,+05.1,0000,34
Thu 05 September 2019 10:06:09, R,136,000.40,081,0841.7,020,+034.1,+008.0,2019-09-05T08:22:46.1,+05.1,0000,37
Thu 05 September 2019 10:06:10, R,142,000.40,087,0841.7,020,+034.1,+008.0,2019-09-05T08:22:47.1,+05.1,0000,33
Thu 05 September 2019 10:06:11, R,137,000.84,082,0841.7,020,+034.1,+008.1,2019-09-05T08:22:48.1,+05.1,0000,32
Thu 05 September 2019 10:06:12, R,134,000.78,079,0841.7,020,+034.1,+008.1,2019-09-05T08:22:49.1,+05.1,0000,37
Thu 05 September 2019 10:06:13, R,161,000.55,106,0841.7,020,+034.1,+008.1,2019-09-05T08:22:50.1,+05.1,0000,39
Thu 05 September 2019 10:06:14, R,137,000.47,082,0841.7,020,+034.1,+008.2,2019-09-05T08:22:51.1,+05.1,0000,36
Thu 05 September 2019 10:06:15, R,144,000.90,089,0841.7,020,+034.1,+008.2,2019-09-05T08:22:52.1,+05.1,0000,30
Thu 05 September 2019 10:06:16, R,187,000.57,132,0841.7,020,+034.1,+008.2,2019-09-05T08:22:53.1,+05.1,0000,34
Thu 05 September 2019 10:06:17, R,118,000.39,063,0841.7,020,+034.1,+008.2,2019-09-05T08:22:54.1,+05.1,0000,38
Thu 05 September 2019 10:06:18, R,102,000.39,047,0841.7,020,+034.1,+008.3,2019-09-05T08:22:55.1,+05.1,0000,35
Thu 05 September 2019 10:06:19, R,153,000.32,098,0841.7,020,+034.1,+008.3,2019-09-05T08:22:56.1,+05.1,0000,3B
Thu 05 September 2019 10:06:20, R,126,000.21,071,0841.7,020,+034.2,+008.3,2019-09-05T08:22:57.1,+05.1,0000,3E
Thu 05 September 2019 10:06:21, R,112,000.25,057,0841.7,020,+034.2,+008.3,2019-09-05T08:22:58.1,+05.1,0000,36
Thu 05 September 2019 10:06:22, R,148,000.23,093,0841.7,020,+034.2,+008.2,2019-09-05T08:22:59.1,+05.1,0000,37
Thu 05 September 2019 10:06:23, R,147,000.19,092,0841.7,020,+034.2,+008.2,2019-09-05T08:23:00.1,+05.1,0000,3D
Thu 05 September 2019 10:06:24, R,124,000.22,069,0841.7,020,+034.2,+008.2,2019-09-05T08:23:01.1,+05.1,0000,35
Thu 05 September 2019 10:06:25, R,177,000.19,122,0841.7,020,+034.2,+008.3,2019-09-05T08:23:02.1,+05.1,0000,37
Thu 05 September 2019 10:06:26, R,016,000.04,321,0841.7,020,+034.2,+008.3,2019-09-05T08:23:03.1,+05.1,0000,3D
Thu 05 September 2019 10:06:27, R,330,000.18,275,0841.7,020,+034.2,+008.3,2019-09-05T08:23:04.1,+05.1,0000,30
Thu 05 September 2019 10:06:28, R,343,000.21,287,0841.7,020,+034.2,+008.3,2019-09-05T08:23:05.1,+05.1,0000,32
Thu 05 September 2019 10:06:29, R,207,000.95,152,0841.7,020,+034.3,+008.3,2019-09-05T08:23:06.1,+05.1,0000,35
Thu 05 September 2019 10:06:30, R,265,000.45,210,0841.7,020,+034.3,+008.3,2019-09-05T08:23:07.1,+05.1,0000,38
Thu 05 September 2019 10:06:31, R,304,000.76,249,0841.7,020,+034.3,+008.3,2019-09-05T08:23:08.1,+05.1,0000,3D
Thu 05 September 2019 10:06:32, R,290,000.82,234,0841.7,020,+034.3,+008.3,2019-09-05T08:23:09.1,+05.1,0000,31
Thu 05 September 2019 10:06:33, R,268,001.06,213,0841.7,020,+034.3,+008.3,2019-09-05T08:23:10.1,+05.1,0000,36
Thu 05 September 2019 10:06:34, R,264,000.89,208,0841.7,020,+034.3,+008.4,2019-09-05T08:23:11.1,+05.1,0000,30
Thu 05 September 2019 10:06:35, R,265,001.02,210,0841.7,020,+034.3,+008.4,2019-09-05T08:23:12.1,+05.1,0000,39
Thu 05 September 2019 10:06:36, R,267,000.96,212,0841.7,020,+034.3,+008.4,2019-09-05T08:23:13.1,+05.1,0000,34
Thu 05 September 2019 10:06:37, R,255,000.86,199,0841.7,020,+034.3,+008.4,2019-09-05T08:23:14.1,+05.1,0000,33
Thu 05 September 2019 10:06:38, R,262,000.96,206,0841.7,020,+034.3,+008.3,2019-09-05T08:23:15.1,+05.1,0000,35
Thu 05 September 2019 10:06:39, R,255,001.19,200,0841.8,020,+034.4,+008.3,2019-09-05T08:23:16.1,+05.1,0000,3A
Thu 05 September 2019 10:06:40, R,281,001.26,226,0841.8,020,+034.3,+008.2,2019-09-05T08:23:17.1,+05.1,0000,3C
Thu 05 September 2019 10:06:41, R,274,001.26,218,0841.8,020,+034.3,+008.2,2019-09-05T08:23:18.1,+05.1,0000,34
Thu 05 September 2019 10:06:42, R,264,001.12,209,0841.8,020,+034.3,+008.2,2019-09-05T08:23:19.1,+05.1,0000,33
Thu 05 September 2019 10:06:43, R,272,001.04,216,0841.8,020,+034.3,+008.1,2019-09-05T08:23:20.1,+05.1,0000,34
Thu 05 September 2019 10:06:44, R,269,000.92,214,0841.8,020,+034.3,+008.1,2019-09-05T08:23:21.1,+05.1,0000,33
Thu 05 September 2019 10:06:45, R,250,001.01,194,0841.8,019,+034.3,+008.1,2019-09-05T08:23:22.1,+05.1,0000,30
Thu 05 September 2019 10:06:46, R,267,000.81,212,0841.8,019,+034.3,+008.0,2019-09-05T08:23:23.1,+05.1,0000,30
Thu 05 September 2019 10:06:47, R,270,000.77,215,0841.8,020,+034.3,+008.1,2019-09-05T08:23:24.1,+05.1,0000,34
Thu 05 September 2019 10:06:48, R,262,001.00,206,0841.8,020,+034.3,+008.1,2019-09-05T08:23:25.1,+05.1,0000,35
Thu 05 September 2019 10:06:49, R,257,001.08,202,0841.8,020,+034.3,+008.1,2019-09-05T08:23:26.1,+05.1,0000,3C
Thu 05 September 2019 10:06:50, R,265,001.24,210,0841.8,020,+034.3,+008.1,2019-09-05T08:23:27.1,+05.1,0000,31
Thu 05 September 2019 10:06:51, R,269,001.69,213,0841.8,020,+034.3,+008.2,2019-09-05T08:23:28.1,+05.1,0000,3B
Thu 05 September 2019 10:06:52, R,271,001.60,216,0841.8,020,+034.3,+008.1,2019-09-05T08:23:29.1,+05.1,0000,3C
Thu 05 September 2019 10:06:53, R,268,001.72,212,0841.8,020,+034.2,+008.1,2019-09-05T08:23:30.1,+05.1,0000,3A
Thu 05 September 2019 10:06:54, R,272,001.47,217,0841.8,020,+034.2,+008.0,2019-09-05T08:23:31.1,+05.1,0000,32
Thu 05 September 2019 10:06:55, R,269,001.80,214,0841.8,020,+034.2,+008.0,2019-09-05T08:23:32.1,+05.1,0000,33
Thu 05 September 2019 10:06:56, R,265,001.72,209,0841.8,020,+034.2,+008.0,2019-09-05T08:23:33.1,+05.1,0000,3F
Thu 05 September 2019 10:06:57, R,262,001.64,207,0841.8,019,+034.2,+007.9,2019-09-05T08:23:34.1,+05.1,0000,3A
Thu 05 September 2019 10:06:58, R,257,001.47,202,0841.8,019,+034.1,+007.9,2019-09-05T08:23:35.1,+05.1,0000,3A
Thu 05 September 2019 10:06:59, R,252,001.26,197,0841.8,019,+034.1,+007.9,2019-09-05T08:23:36.1,+05.1,0000,34
Thu 05 September 2019 10:07:00, R,249,001.24,194,0841.8,019,+034.1,+007.9,2019-09-05T08:23:37.1,+05.1,0000,3E
Thu 05 September 2019 10:07:01, R,251,001.31,196,0841.8,019,+034.1,+007.9,2019-09-05T08:23:38.1,+05.1,0000,3E
Thu 05 September 2019 10:07:02, R,252,001.12,196,0841.8,019,+034.1,+007.9,2019-09-05T08:23:39.1,+05.1,0000,3D
Thu 05 September 2019 10:07:03, R,256,001.15,200,0841.8,019,+034.1,+007.8,2019-09-05T08:23:40.1,+05.1,0000,3D
Thu 05 September 2019 10:07:04, R,249,001.16,193,0841.8,020,+034.1,+007.9,2019-09-05T08:23:41.1,+05.1,0000,33
Thu 05 September 2019 10:07:05, R,255,001.10,199,0841.8,020,+034.0,+007.9,2019-09-05T08:23:42.1,+05.1,0000,30
Thu 05 September 2019 10:07:06, R,252,001.21,197,0841.8,020,+034.0,+007.9,2019-09-05T08:23:43.1,+05.1,0000,3A
Thu 05 September 2019 10:07:07, R,248,001.14,193,0841.8,020,+034.0,+007.9,2019-09-05T08:23:44.1,+05.1,0000,34
Thu 05 September 2019 10:07:08, R,243,001.05,187,0841.8,020,+034.0,+007.9,2019-09-05T08:23:45.1,+05.1,0000,3B
Thu 05 September 2019 10:07:09, R,248,000.94,193,0841.8,020,+034.0,+007.9,2019-09-05T08:23:46.1,+05.1,0000,3F
Thu 05 September 2019 10:07:10, R,244,000.92,188,0841.8,020,+034.0,+007.9,2019-09-05T08:23:47.1,+05.1,0000,3E
Thu 05 September 2019 10:07:11, R,259,000.84,204,0841.8,020,+034.0,+007.9,2019-09-05T08:23:48.1,+05.1,0000,3D
Thu 05 September 2019 10:07:12, R,233,000.63,178,0841.8,020,+034.0,+007.9,2019-09-05T08:23:49.1,+05.1,0000,31
Thu 05 September 2019 10:07:13, R,226,000.75,171,0841.8,020,+033.9,+007.9,2019-09-05T08:23:50.1,+05.1,0000,3D
Thu 05 September 2019 10:07:14, R,241,000.67,186,0841.8,020,+033.9,+007.9,2019-09-05T08:23:51.1,+05.1,0000,36
Thu 05 September 2019 10:07:15, R,243,000.87,187,0841.8,020,+033.9,+007.9,2019-09-05T08:23:52.1,+05.1,0000,38
Thu 05 September 2019 10:07:16, R,241,000.76,185,0841.8,020,+033.9,+007.9,2019-09-05T08:23:53.1,+05.1,0000,37
